!SESSION 2023-10-10 18:02:54.966 -----------------------------------------------
eclipse.buildId=Version 1.13.1
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  H:\cubeide\STM32CubeIDE_DEMO\01_LED\.cproject
Command-line arguments:  -os win32 -ws win32 -arch x86_64 H:\cubeide\STM32CubeIDE_DEMO\01_LED\.cproject

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-10-10 18:03:23.274
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-10-10 18:03:23.276
!MESSAGE Log4j2 initialized with config file H:\cubeide\STM32CubeIDE_DEMO\.metadata\.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2023-10-10 18:03:29.014
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.core 1 0 2023-10-10 18:03:37.923
!MESSAGE Indexed '01_LED' (23 sources, 109 headers) in 2.62 sec: 7,752 declarations; 25,812 references; 6 unresolved inclusions; 624 syntax errors; 949 unresolved names (2.7%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-10 18:04:07.793
!MESSAGE Indexed '02_BEEP' (24 sources, 111 headers) in 1.84 sec: 7,751 declarations; 27,261 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.53%)

!ENTRY com.st.stm32cube.ide.mcu.stackanalyzer 4 0 2023-10-10 18:07:53.499
!MESSAGE Stackanalyzer failed to analyze input
!STACK 0
java.lang.Exception: File: H:\cubeide\STM32CubeIDE_DEMO\01_LED\Output\01_LED.elfdo not exists
	at com.st.stm32cube.ide.mcu.utils.assembly.Disassembler.<init>(Disassembler.java:56)
Caused by: java.io.FileNotFoundException: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.cyclo (系统找不到指定的文件。)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:418)
	... 32 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 269 2023-10-30 17:00:07.817
!MESSAGE File not found: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.cyclo.
!STACK 0
java.io.FileNotFoundException: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.cyclo (系统找不到指定的文件。)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:418)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:200)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:131)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:126)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:387)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:394)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:57)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:99)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:122)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:60)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:156)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:816)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1802)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:771)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:295)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.core.filesystem 4 272 2023-10-30 17:00:07.818
!MESSAGE Could not move: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.d.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.d.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:423)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:200)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:131)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:126)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:387)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:394)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:57)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:99)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:122)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:60)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:156)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:816)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1802)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:771)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:295)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
Caused by: java.io.FileNotFoundException: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.d (系统找不到指定的文件。)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:418)
	... 32 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 269 2023-10-30 17:00:07.818
!MESSAGE File not found: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.d.
!STACK 0
java.io.FileNotFoundException: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.d (系统找不到指定的文件。)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:418)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:200)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:131)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:126)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:387)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:394)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:57)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:99)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:122)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:60)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:156)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:816)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1802)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:771)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:295)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.core.filesystem 4 272 2023-10-30 17:00:07.819
!MESSAGE Could not move: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.o.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.o.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:423)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:200)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:131)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:126)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:387)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:394)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:57)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:99)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:122)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:60)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:156)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:816)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1802)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:771)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:295)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
Caused by: java.io.FileNotFoundException: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.o (系统找不到指定的文件。)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:418)
	... 32 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 269 2023-10-30 17:00:07.819
!MESSAGE File not found: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.o.
!STACK 0
java.io.FileNotFoundException: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.o (系统找不到指定的文件。)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:418)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:200)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:131)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:126)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:387)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:394)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:57)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:99)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:122)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:60)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:156)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:816)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1802)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:771)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:295)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.core.filesystem 4 272 2023-10-30 17:00:07.820
!MESSAGE Could not move: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.su.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\Core\Src\fsmc.su.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:423)
